Acronimo_t,Acronimo_t_1,Altura_t,Altura_t_1,Anio_de_agente_libre_t,Anio_de_agente_libre_t_1,Anio_t,Anios_de_contrato,Anios_de_contrato_t,Anios_de_contrato_t_1,Antiguedad_t,Antiguedad_t_1,Bateos_2_t,Bateos_2_t_1,Bateos_t,Bateos_t_1,Bono_por_firma_t,Bono_por_firma_t_1,Cantidad_agentes_libres_t,Cantidad_agentes_libres_t_1,Cantidad_de_equipos_t,Cantidad_de_equipos_t_1,Carreras_2_t,Carreras_2_t_1,Carreras_ganadas_2_t,Carreras_ganadas_2_t_1,Carreras_ganadas_t,Carreras_ganadas_t_1,Carreras_t,Carreras_t_1,Comando_2_t,Comando_2_t_1,Comando_t,Comando_t_1,Control_2_t,Control_2_t_1,Control_t,Control_t_1,Dominio_2_t,Dominio_2_t_1,Dominio_t,Dominio_t_1,ERA_2_t,ERA_2_t_1,ERA_t,ERA_t_1,Edad_al_firmar_t,Edad_al_firmar_t_1,Edad_t,Equipo_anterior,Equipo_t,Equipo_t_1,Estado_t,Ganancias_t,Ganancias_t_1,Inning_pitched_2_t,Inning_pitched_2_t_1,Inning_pitched_t,Inning_pitched_t_1,Juegos_iniciados_t,Juegos_iniciados_t_1,Juegos_t,Juegos_t_1,Juegos_totales_t,Juegos_totales_t_1,Jugador,Losses_2_t,Losses_2_t_1,Losses_t,Losses_t_1,Pago_efectivo_t,Pago_efectivo_t_1,Pennants_won_t,Pennants_won_t_1,Peso_t,Peso_t_1,Playoffs_t,Playoffs_t_1,Porcentaje_juegos_t,Porcentaje_juegos_t_1,Posicion_t,Posicion_t_1,Promedio_victorias_t,Promedio_victorias_t_1,Saves_2_t,Saves_2_t_1,Saves_t,Saves_t_1,Status_agente_libre,Strike_outs_2_t,Strike_outs_2_t_1,Strike_outs_t,Strike_outs_t_1,Sueldo_ajustado_t,Sueldo_ajustado_t_1,Sueldo_base_t,Sueldo_base_t_1,Sueldo_porcentual_t,Sueldo_porcentual_t_1,Sueldo_regular_t,Sueldo_regular_t_1,TVS_2_t,TVS_2_t_1,TVS_t,TVS_t_1,Valor_contrato,Valor_contrato_promedio_t,Valor_contrato_promedio_t_1,Valor_contrato_total_t,Valor_contrato_total_t_1,Valor_del_contrato_t,Valor_del_contrato_t_1,Valor_promedio_contrato,Victorias_t,Victorias_t_1,WAR_2_t,WAR_2_t_1,WAR_t,WAR_t_1,WHIP_2_t,WHIP_2_t_1,WHIP_t,WHIP_t_1,WS_ganadas_t,WS_ganadas_t_1,Walks_2_t,Walks_2_t_1,Walks_t,Walks_t_1,Wins_2_t,Wins_2_t_1,Wins_t,Wins_t_1,ln_Sueldo_ajustado_t,ln_Sueldo_base_t,ln_Sueldo_regular_t
BOS,STL,6.3,6.3,2016,2014,2014,2,2,1,1,1,4761,3600,69,60,0,0,9,6,1,2,784,400,676,400,26,20,28,20,9.433673469387756,84.63999999999999,3.0714285714285716,9.2,0.05444444444444445,0.005972160178113705,0.23333333333333334,0.07727975270479134,0.5136111111111111,0.505483637475544,0.7166666666666667,0.7109737248840804,15.209999999999999,7.728399999999999,3.9,2.78,29,28,30,STL,Boston Red Sox,St. Louis Cardinals,Massachusetts,11976400,7226400,3600.0,4186.09,60.0,64.7,0,0,64,65,162,162,Edward Mujica,16,1,4,1,4750000,3200000,13,23,225.0,225.0,21,27,0.3950617283950617,0.4012345679012346,RP,RP,0.4382716049382716,0.5987654320987654,64,1369,8,37,UFA,1849,2116,43,46,4750000,3200000,4750000,3200000,0.028,0.027,4750000,3200000,324.0,6326.611600000001,18.0,79.54,9500000,4750000,3200000,56433443,13650000,9500000,3200000,4750000,71,97,0.0001,2.5921000000000003,0.01,1.61,1.9043999999999996,1.0,1.38,1.0,8,11,196,25,14,5,4,4,2,2,15.373655176010823,15.373655176010823,15.373655176010823
OAK,ATL,6.3,6.3,2016,2014,2014,2,2,1,1,1,225,144,15,12,0,0,5,3,5,1,25,25,25,25,5,5,5,5,14.0625,4.840000000000001,3.75,2.2,0.04000000000000001,0.0771604938271605,0.2,0.2777777777777778,0.5625,0.37345679012345684,0.75,0.6111111111111112,5.0625,6.25,2.25,2.5,28,27,29,ATL,Oakland Athletics,Atlanta Braves,California,12375000,10875000,400.0,324.0,20.0,18.0,0,0,21,19,162,162,Eric O'Flaherty,0,0,0,0,1500000,4320000,15,18,210.0,210.0,26,23,0.12962962962962962,0.11728395061728394,RP,RP,0.5432098765432098,0.5925925925925926,1,0,1,0,UFA,225,121,15,11,1500000,4320000,1500000,4320000,0.016,0.046,1500000,4320000,0.0,0.0,0.0,0.0,7000000,3500000,4320000,32800000,77250000,7000000,4320000,3500000,88,96,0.16809999999999997,0.17639999999999997,0.41,0.42,0.9025,0.8835999999999999,0.95,0.94,9,3,16,25,4,5,1,9,1,3,14.22097566607244,14.22097566607244,14.22097566607244
WSH,BOS,6.6,6.6,2016,2014,2014,2,2,2,0,1,1089,2116,33,46,0,0,8,10,1,1,81,361,49,289,7,17,9,19,12.25,5.325443786982247,3.5,2.3076923076923075,0.04938271604938271,0.09268958860082598,0.2222222222222222,0.3044496487119438,0.6049382716049383,0.49361319373220935,0.7777777777777778,0.702576112412178,3.0625,12.8881,1.75,3.59,37,35,37,BOS,Washington Nationals,Boston Red Sox,Washington DC,24178000,19678000,1296.0,1823.2900000000002,36.0,42.7,0,0,64,59,162,162,Matt Thornton,9,9,3,3,1051912,1654371,1,13,235.0,235.0,3,21,0.3950617283950617,0.36419753086419754,RP,RP,0.5925925925925926,0.5987654320987654,0,0,0,0,UFA,784,900,28,30,1051912,1654371,3500000,5500000,0.007,0.01,3500000,5500000,2563.3969,33.4084,50.63,5.78,7000000,3500000,6000000,14150000,130700000,7000000,12000000,3500000,96,97,0.1936,0.0361,0.44,0.19,1.2995999999999999,1.9043999999999996,1.14,1.38,0,8,64,169,8,13,1,0,1,0,13.866120018590806,15.068273526459642,15.068273526459642
HOU,MIA,6.4,6.4,2016,2014,2014,2,2,1,0,0,2916,3249,54,57,0,0,8,12,2,2,484,324,361,324,19,18,22,18,73.96,6.650969529085873,8.6,2.5789473684210527,0.009499599116917268,0.09391259105098855,0.09746588693957116,0.3064516129032258,0.7025903506872011,0.6246097814776275,0.838206627680312,0.7903225806451613,11.0889,6.812099999999999,3.33,2.61,35,34,35,MIA,Houston Astros,Miami Marlins,Texas,17180498,14430498,2631.6899999999996,3844.0,51.3,62.0,0,0,58,66,162,162,Chad Qualls,25,4,5,2,2750000,1150000,1,2,245.0,245.0,9,2,0.35802469135802467,0.4074074074074074,RP,RP,0.4320987654320987,0.382716049382716,361,0,19,0,UFA,1849,2401,43,49,2750000,1150000,2750000,1150000,0.053,0.032,2750000,1150000,3343.1524,5318.784900000001,57.82,72.93,6000000,3000000,1150000,43800000,7675000,6000000,1150000,3000000,70,62,0.1296,2.9583999999999997,0.36,1.72,1.3224999999999998,1.5129,1.15,1.23,0,2,25,361,5,19,1,25,1,5,14.827111469642754,14.827111469642754,14.827111469642754
OAK,BAL,6.6,6.6,2015,2014,2014,1,1,1,0,0,23716,23104,154,152,0,0,5,4,5,1,4900,6241,4624,5625,68,75,70,79,12.894628099173554,4.0,3.590909090909091,2.0,0.06228747535928708,0.11873540608384964,0.24957458876914349,0.34458004307250534,0.8031738299944435,0.47494162433539855,0.8961996596710152,0.6891600861450107,12.0409,23.4256,3.47,4.84,31,30,31,BAL,Oakland Athletics,Baltimore Orioles,California,24306500,18306500,31081.690000000002,19404.49,176.3,139.3,29,23,30,26,162,162,Jason Hammel,121,64,11,8,2852459,6750000,15,7,225.0,225.0,26,12,0.18518518518518517,0.16049382716049382,SP,SP,0.5432098765432098,0.5246913580246914,0,1,0,1,UFA,24964,9216,158,96,2852459,6750000,6000000,6750000,0.031,0.067,6000000,6750000,0.0,0.0,0.0,0.0,6000000,6000000,6750000,32800000,2000000,6000000,6750000,6000000,88,85,9.9225,2.087668225118123,3.15,1.444876543209877,1.2544000000000002,2.0448999999999997,1.12,1.43,9,3,1936,2304,44,48,100,49,10,7,14.863691987258365,15.60727002719233,15.60727002719233
CIN,CIN,6.3,6.3,2016,2014,2014,2,2,1,0,0,1521,1600,39,40,0,0,6,12,2,2,400,324,361,289,19,17,20,18,3.567901234567901,13.937777777777779,1.8888888888888888,3.7333333333333334,0.24055416552205447,0.10633270321361059,0.49046321525885556,0.32608695652173914,0.8582735041465894,1.4820415879017015,0.9264305177111716,1.2173913043478262,21.715600000000002,11.0889,4.66,3.33,31,30,31,CIN,Cincinnati Reds,Cincinnati Reds,Ohio,8586000,6586000,1346.89,2116.0,36.7,46.0,0,0,53,57,162,162,Manny Parra,9,9,3,3,2000000,1000000,10,10,215.0,215.0,15,15,0.3271604938271605,0.35185185185185186,RP,RP,0.4691358024691358,0.5555555555555556,1,0,1,0,UFA,1156,3136,34,56,2000000,1000000,2000000,1000000,0.018,0.009,2000000,1000000,7.4529,922.3369,2.73,30.37,5500000,2750000,1000000,15125000,41800000,5500000,1000000,2750000,76,90,1.9034085123166853,0.25,1.3796407185628747,0.5,2.4025000000000003,1.44,1.55,1.2,5,5,324,225,18,15,0,4,0,2,14.508657738524219,14.508657738524219,14.508657738524219
SF,SF,6.4,6.4,2015,2014,2014,1,1,2,0,1,31684,15376,178,124,0,0,7,6,5,5,7396,5329,6724,4356,82,66,86,73,6.77794292508918,3.108725761772853,2.603448275862069,1.763157894736842,0.09861028097187995,0.13427948917999308,0.31402273957769355,0.36644165863066536,0.66837485625441,0.4174381072915436,0.8175419599350299,0.6460945033751205,16.0,32.8329,4.0,5.73,36,34,36,SF,San Francisco Giants,San Francisco Giants,California,15525000,10225000,34114.09,10753.69,184.7,103.7,32,19,32,19,161,162,Ryan Vogelsong,169,36,13,6,5000000,5000000,23,23,215.0,215.0,25,23,0.19875776397515527,0.11728395061728394,SP,SP,0.5403726708074534,0.4691358024691358,0,0,0,0,UFA,22801,4489,151,67,5000000,5000000,5000000,5000000,0.031,0.036,5000000,5000000,1430.3524,41.99040000000001,37.82,6.48,5000000,5000000,4000000,25850000,80750000,5000000,8000000,5000000,87,76,0.5929,2.087668225118123,0.77,1.444876543209877,1.6384,2.4336,1.28,1.56,8,7,3364,1444,58,38,64,16,8,4,15.424948470398375,15.424948470398375,15.424948470398375
PIT,LAD,5.567013527575443,6.23328929986789,2015,2014,2014,1,1,1,0,0,27556,37249,166,193,0,0,1,7,2,5,5625,12996,4225,11664,65,108,75,114,3.888117437016465,3.400910777534154,1.971830985915493,1.844155844155844,0.13575419791782523,0.2044335425481405,0.3684483653347172,0.4521432765707575,0.5278282640724805,0.695260238141458,0.7265179034769071,0.8338226658837345,9.2416,32.6041,3.04,5.71,30,29,30,LAD,Pittsburgh Pirates,Los Angeles Dodgers,Pennsylvania,5752000,5752000,37133.28999999999,29002.090000000004,192.7,170.3,31,32,32,33,162,162,Edinson Volquez,49,144,7,12,0,88360,9,25,220.0,220.0,16,27,0.19753086419753085,0.2037037037037037,SP,SP,0.5432098765432098,0.5679012345679012,0,0,0,0,UFA,19600,20164,140,142,5000000,88360,5000000,490000,0.065,0.0,5000000,490000,3694.2084,463.11039999999997,60.78,21.52,5000000,5000000,490000,5000000,150850000,5000000,490000,5000000,88,92,6.3504000000000005,0.0025000000000000005,2.52,0.05,1.5129,2.5281000000000002,1.23,1.59,5,6,5041,5929,71,77,169,81,13,9,15.424948470398375,15.424948470398375,15.424948470398375
ARI,SEA,6.3,6.3,2016,2014,2014,2,2,1,0,0,2500,2401,50,49,0,0,8,10,1,1,625,529,361,484,19,22,25,23,10.027777777777777,9.0,3.1666666666666665,3.0,0.16716535730144033,0.21549708368095954,0.4088586030664395,0.46421663442940037,1.6762970551616654,1.9394737531286361,1.2947189097103917,1.3926499032882012,8.526399999999999,14.6689,2.92,3.83,32,31,32,SEA,Arizona Diamondbacks,Seattle Mariners,Arizona,51622983,49872983,3445.6900000000005,2672.8900000000003,58.7,51.7,0,0,68,60,161,162,Oliver Perez,16,9,4,3,1750000,1500000,1,0,225.0,225.0,5,4,0.422360248447205,0.37037037037037035,RP,RP,0.3975155279503105,0.4382716049382716,0,4,0,2,UFA,5776,5184,76,72,1750000,1500000,1750000,1500000,0.017,0.018,1750000,1500000,538.24,400.0,23.2,20.0,4250000,2125000,1500000,42450000,28400000,4250000,1500000,2125000,64,71,0.1296,0.30250000000000005,0.36,0.55,1.5876000000000001,1.9880999999999998,1.26,1.41,1,0,576,576,24,24,9,9,3,3,14.375126345899696,14.375126345899696,14.375126345899696
KC,ATL,5.567013527575443,6.23328929986789,2015,2014,2014,1,1,3,1,3,1296,2025,36,45,0,0,4,3,2,1,576,169,441,144,21,12,24,13,1.5625,3.79224376731302,1.25,1.9473684210526316,0.27700831024930744,0.19254462928491808,0.5263157894736842,0.43879907621247116,0.432825484764543,0.7301761703353264,0.6578947368421053,0.8545034642032333,24.700899999999997,6.200100000000001,4.97,2.49,37,34,38,ATL,Kansas City Royals,Atlanta Braves,Missouri,27546000,23296000,1444.0,1874.8899999999996,38.0,43.3,0,0,55,68,162,162,Scott Downs,16,16,4,4,500000,1748633,3,18,214.4792576419214,214.120987654321,8,23,0.3395061728395062,0.41975308641975306,RP,RP,0.5493827160493827,0.5925925925925926,1,0,1,0,UFA,625,1369,25,37,500000,1748633,500000,5000000,0.005,0.018,500000,5000000,157.7536,287.98089999999996,12.56,16.97,4000000,500000,5000000,66500000,77250000,500000,15000000,4000000,89,96,1.9034085123166853,0.004900000000000001,1.3796407185628747,0.07,2.1609,2.1904,1.47,1.48,1,3,400,361,20,19,0,16,0,4,13.122363377404328,13.122363377404328,13.122363377404328
ATL,CHW,6.4,6.4,2015,2014,2014,1,1,4,1,5,3025,729,55,27,0,0,5,5,1,2,529,225,256,196,16,14,23,15,11.98224852071006,4.340277777777779,3.4615384615384617,2.0833333333333335,0.05731747436823594,0.2438652644413961,0.23941068139963168,0.49382716049382713,0.6867922224596319,1.0584429880268929,0.8287292817679558,1.02880658436214,7.0225,26.832399999999996,2.65,5.18,30,25,31,CHW,Atlanta Braves,Chicago White Sox,Georgia,34626000,30626000,2948.49,590.49,54.3,24.3,9,5,9,5,162,162,Gavin Floyd,4,16,2,4,4000000,9500000,18,6,235.0,235.0,23,9,0.05555555555555555,0.030864197530864196,RP,RP,0.4876543209876543,0.3888888888888889,0,0,0,0,UFA,2025,625,45,25,4000000,9500000,4000000,9500000,0.034,0.085,4000000,9500000,0.0,0.0,0.0,0.0,4000000,4000000,3875000,47350000,14800000,4000000,15500000,4000000,79,63,0.81,2.087668225118123,0.9,1.444876543209877,1.5625,2.5600000000000005,1.25,1.6,3,3,169,144,13,12,4,0,2,0,15.201804919084164,15.201804919084164,15.201804919084164
MIL,BAL,6.0,6.0,2015,2014,2014,1,1,1,1,1,2401,1764,49,42,0,0,7,4,1,1,529,196,529,196,23,14,23,14,16.447530864197528,14.877551020408164,4.055555555555555,3.857142857142857,0.07006920415224914,0.08987156619545231,0.2647058823529412,0.29978586723768735,1.1524653979238753,1.337068811356831,1.0735294117647058,1.1563169164882225,9.2416,7.290000000000001,3.04,2.7,31,30,32,BAL,Milwaukee Brewers,Baltimore Orioles,Wisconsin,73819166,70569166,4624.0,2180.8900000000003,68.0,46.7,0,0,69,48,162,162,Francisco Rodriguez,25,4,5,2,3250000,1256831,1,7,180.0,180.0,4,12,0.42592592592592593,0.2962962962962963,RP,RP,0.5061728395061729,0.5246913580246914,1936,100,44,10,UFA,5329,2916,73,54,3250000,1256831,3250000,2000000,0.029,0.013,3250000,2000000,2764.6564,0.0,52.58,0.0,3250000,3250000,2000000,57600000,2000000,3250000,2000000,3250000,82,85,1.9880999999999998,0.0001,1.41,0.01,0.9801,1.44,0.99,1.2,0,3,324,196,18,14,25,9,5,3,14.994165554305921,14.994165554305921,14.994165554305921
CHW,LAD,6.3,6.3,2015,2014,2014,1,1,1,0,0,6084,5184,78,72,0,0,10,7,2,5,2116,1156,1681,900,41,30,46,34,6.817901234567901,3.0625,2.611111111111111,1.75,0.07370856452570589,0.1695501730103806,0.2714932126696833,0.4117647058823529,0.5025377130780379,0.5192474048442907,0.7088989441930619,0.7205882352941176,30.913599999999995,15.760900000000001,5.56,3.97,31,30,31,LAD,Chicago White Sox,Los Angeles Dodgers,Illinois,6157000,3157000,4395.69,4624.0,66.3,68.0,0,0,62,77,162,162,Ronald Belisario,64,49,8,7,3000000,1450000,6,25,202.0,202.0,9,27,0.38271604938271603,0.47530864197530864,RP,RP,0.4506172839506173,0.5679012345679012,64,1,8,1,UFA,2209,2401,47,49,3000000,1450000,3000000,1450000,0.034,0.006,3000000,1450000,234.39610000000002,658.4356,15.31,25.66,3000000,3000000,1450000,12250000,150850000,3000000,1450000,3000000,73,92,1.9034085123166853,2.087668225118123,1.3796407185628747,1.444876543209877,2.1025,2.1609,1.45,1.47,3,6,324,784,18,28,16,25,4,5,14.914122846632385,14.914122846632385,14.914122846632385
DET,NYY,6.3,6.3,2015,2014,2014,1,1,1,0,0,3249,2209,57,47,0,0,5,8,1,2,676,529,625,529,25,23,26,23,6.043402777777779,2.1360946745562126,2.4583333333333335,1.4615384615384615,0.14512471655328796,0.3832199546485261,0.38095238095238093,0.6190476190476191,0.8770471151423532,0.8185941043083901,0.9365079365079365,0.9047619047619048,12.7449,24.304899999999996,3.57,4.93,28,27,28,NYY,Detroit Tigers,New York Yankees,Michigan,11015550,8015550,3969.0,1764.0,63.0,42.0,0,0,69,45,162,162,Joba Chamberlain,25,1,5,1,3000000,2150000,11,40,245.0,245.0,16,50,0.42592592592592593,0.2777777777777778,RP,RP,0.5555555555555556,0.5246913580246914,4,1,2,1,UFA,3481,1444,59,38,3000000,2150000,2500000,1875000,0.017,0.009,3000000,2150000,798.0625,0.0,28.25,0.0,2500000,2500000,1875000,33500000,64000000,2500000,1875000,2500000,90,85,0.8464,2.087668225118123,0.92,1.444876543209877,1.6641000000000001,3.0276,1.29,1.74,4,27,576,676,24,26,4,4,2,2,14.914122846632385,14.73180128983843,14.914122846632385
COL,NYM,6.5,6.5,2016,2014,2014,1,1,1,0,0,2704,5041,52,71,0,0,6,10,1,2,529,729,400,529,20,23,23,27,6.059171597633137,30.25,2.4615384615384617,5.5,0.05731747436823594,0.02000604182463104,0.23941068139963168,0.14144271570014144,0.34729641274008055,0.605182765195089,0.5893186003683242,0.7779349363507779,10.956100000000001,8.584900000000001,3.31,2.93,41,40,41,NYM,Colorado Rockies,New York Mets,Colorado,42000000,39750000,2948.49,4998.490000000001,54.3,70.7,0,0,57,72,161,162,LaTroy Hawkins,9,4,3,2,2250000,1000000,1,5,195.0,195.0,3,8,0.35403726708074534,0.4444444444444444,RP/CL,RP/CL,0.4099378881987577,0.4567901234567901,529,169,23,13,UFA,1024,3025,32,55,2250000,1000000,2250000,1000000,0.023,0.01,2250000,1000000,6681.427599999999,4694.9904,81.74,68.52,2250000,2250000,1000000,31250000,7150000,2250000,1000000,2250000,66,74,0.7744,0.39690000000000003,0.88,0.63,1.44,1.3224999999999998,1.2,1.15,0,2,169,100,13,10,16,9,4,3,14.626440774180603,14.626440774180603,14.626440774180603
LAD,TB,6.6,6.6,2015,2014,2014,1,1,1,0,0,5184,3721,72,61,0,0,11,10,5,2,1225,625,1156,576,34,24,35,25,4.0,7.986767485822307,2.0,2.8260869565217392,0.1475084427843281,0.10795918367346939,0.3840682788051209,0.32857142857142857,0.5900337711373124,0.8622448979591837,0.7681365576102418,0.9285714285714286,18.922499999999996,9.5481,4.35,3.09,39,38,39,TB,Los Angeles Dodgers,Tampa Bay Rays,California,16745000,14945000,4942.089999999999,4900.0,70.3,70.0,1,1,61,66,161,162,Jamey Wright,16,4,4,2,1800000,900000,25,1,240.0,240.0,28,4,0.37888198757763975,0.4074074074074074,RP,RP,0.577639751552795,0.5617283950617284,1,0,1,0,UFA,2916,4225,54,65,1800000,900000,1800000,900000,0.007,0.012,1800000,900000,1442.4803999999997,3272.9841,37.98,57.21,1800000,1800000,900000,61150000,19090000,1800000,900000,1800000,93,91,1.9034085123166853,0.8281000000000001,1.3796407185628747,0.91,1.9880999999999998,1.44,1.41,1.2,6,0,729,529,27,23,25,4,5,2,14.403297222866392,14.403297222866392,14.403297222866392
NYM,NYM,6.0,6.0,2015,2014,2014,1,1,1,0,0,3844,1024,62,32,0,0,10,10,2,2,1444,441,1296,361,36,19,38,21,2.4336,4.25390625,1.56,2.0625,0.3602881728922062,0.1709298987106811,0.6002400960384154,0.4134366925064599,0.8767972975504728,0.7271197644372333,0.936374549819928,0.8527131782945736,15.132100000000001,19.5364,3.89,4.42,33,32,33,NYM,New York Mets,New York Mets,New York,55489999,53989999,6938.889999999999,1497.6900000000003,83.3,38.7,9,7,34,7,162,162,Daisuke Matsuzaka,9,9,3,3,1500000,490000,5,5,200.0,200.0,8,8,0.20987654320987653,0.043209876543209874,SP,SP,0.4876543209876543,0.4567901234567901,1,0,1,0,UFA,6084,1089,78,33,1500000,490000,1500000,490000,0.016,0.005,1500000,490000,56.8516,0.0,7.54,0.0,1500000,1500000,490000,93775000,7150000,1500000,490000,1500000,79,74,1.9034085123166853,2.087668225118123,1.3796407185628747,1.444876543209877,1.7956000000000003,1.5376,1.34,1.24,2,2,2500,256,50,16,9,9,3,3,14.22097566607244,14.22097566607244,14.22097566607244
LAD,ATL,6.2,6.2,2015,2014,2014,1,1,1,1,2,6724,28561,82,169,0,0,11,3,5,1,1936,6724,1444,5625,38,75,44,82,1.4744897959183672,4.990946129470347,1.2142857142857142,2.234042553191489,0.1568473679051073,0.09436541501132044,0.396039603960396,0.30718954248366015,0.2312698434927348,0.47097270280661285,0.4809052333804809,0.6862745098039216,23.4256,19.4481,4.84,4.41,31,29,32,ATL,Los Angeles Dodgers,Atlanta Braves,California,30105500,28605500,4998.490000000001,23409.0,70.7,153.0,8,26,30,26,161,162,Paul Maholm,25,121,5,11,1500000,6500000,25,18,245.0,245.0,28,23,0.18633540372670807,0.16049382716049382,RP,RP,0.577639751552795,0.5925925925925926,0,0,0,0,UFA,1156,11025,34,105,1500000,6500000,1500000,6500000,0.006,0.069,1500000,6500000,0.0,0.0,0.0,0.0,1500000,1500000,4250000,61150000,77250000,1500000,4250000,1500000,93,96,1.9034085123166853,2.087668225118123,1.3796407185628747,1.444876543209877,2.4336,1.9880999999999998,1.56,1.41,6,3,784,2209,28,47,1,100,1,10,14.22097566607244,14.22097566607244,14.22097566607244
MIA,CHC,6.6,6.6,2015,2014,2014,1,1,1,1,1,121,2704,11,52,0,0,10,10,2,2,100,676,100,576,10,24,10,26,1.44,3.0625,1.2,1.75,0.308641975308642,0.2751948400967482,0.5555555555555556,0.5245901639344263,0.4444444444444444,0.8427841977962913,0.6666666666666666,0.9180327868852459,100.0,12.531600000000001,10.0,3.54,35,34,36,CHC,Miami Marlins,Chicago Cubs,Florida,17372723,16086336,81.0,3721.0,9.0,61.0,0,0,12,61,162,162,Kevin Gregg,0,36,0,6,1286387,449836,2,17,245.0,245.0,2,16,0.07407407407407407,0.3765432098765432,RP,RP,0.4753086419753086,0.4074074074074074,0,1024,0,32,UFA,36,3136,6,56,1286387,449836,1286387,490000,0.025,0.005,1286387,490000,0.0,3174.1956000000005,0.0,56.34,1286387,2100000,490000,39486387,73850000,2100000,490000,1286387,77,66,1.9034085123166853,0.2916,1.3796407185628747,0.54,3.1684,1.9043999999999996,1.78,1.38,2,2,25,1024,5,32,0,4,0,2,14.067348071634383,14.067348071634383,14.067348071634383
STL,OAK,6.3,6.3,2015,2014,2014,1,1,1,0,0,1936,1600,44,40,0,0,5,3,2,5,196,289,196,225,14,15,14,17,57.08641975308642,3.7377777777777776,7.555555555555555,1.9333333333333333,0.017883597649962796,0.13853912036894508,0.1337295690936107,0.37220843672456577,1.020910562141086,0.5178284454679236,1.0104011887072808,0.7196029776674938,3.4969000000000006,11.2225,1.87,3.35,33,32,33,OAK,St. Louis Cardinals,Oakland Athletics,Missouri,4627500,3627500,4529.29,1624.0899999999997,67.3,40.3,0,0,71,45,161,162,Pat Neshek,4,1,2,1,1000000,975000,23,15,220.0,220.0,27,25,0.4409937888198758,0.2777777777777778,RP,RP,0.5527950310559007,0.5925925925925926,36,0,6,0,UFA,4624,841,68,29,1000000,975000,1000000,975000,0.008,0.015,1000000,975000,8956.7296,0.0,94.64,0.0,1000000,1000000,975000,59750000,3000000,1000000,975000,1000000,89,96,5.1983999999999995,0.2116,2.28,0.46,0.6241000000000001,1.8496000000000004,0.79,1.36,11,9,81,225,9,15,49,4,7,2,13.815510557964274,13.815510557964274,13.815510557964274
TEX,CHC,6.4,6.4,2015,2014,2014,1,1,1,0,0,6724,81,82,9,0,0,7,10,2,2,2401,36,2401,36,49,6,49,6,15.433673469387754,2.25,3.9285714285714284,1.5,0.030096015502519002,0.07111111111111111,0.1734820322180917,0.26666666666666666,0.4644920759955102,0.16000000000000003,0.6815365551425031,0.4,29.920899999999996,12.96,5.47,3.6,32,31,32,CHC,Texas Rangers,Chicago Cubs,Texas,23798500,22798500,6512.490000000001,225.0,80.7,15.0,8,3,25,3,162,162,Scott Baker,16,0,4,0,1000000,5500000,2,17,215.0,215.0,6,16,0.15432098765432098,0.018518518518518517,SP,SP,0.4135802469135802,0.4074074074074074,0,0,0,0,UFA,3025,36,55,6,1000000,5500000,1000000,5500000,0.007,0.055,1000000,5500000,36.4816,0.0,6.04,0.0,1000000,1000000,5500000,136050000,73850000,1000000,5500000,1000000,67,66,1.9034085123166853,0.0529,1.3796407185628747,0.23,1.4161,0.7569,1.19,0.87,0,2,196,16,14,4,9,0,3,0,13.815510557964274,13.815510557964274,13.815510557964274
MIL,CIN,6.2,6.2,2015,0,2014,1,1,1,1,1,2401,1521,49,39,0,0,7,12,1,2,361,529,256,441,16,21,19,23,18.948096885813147,3.24,4.352941176470588,1.8,0.08387289628492407,0.1020731047576274,0.28960817717206133,0.3194888178913738,1.5892317649004986,0.33071685941471285,1.260647359454855,0.5750798722044729,6.0516,36.3609,2.46,6.03,30,29,31,CIN,Milwaukee Brewers,Cincinnati Reds,Wisconsin,13695218,12845218,3445.6900000000005,979.69,58.7,31.3,0,1,74,26,162,162,Zach Duke,1,4,1,2,850000,83005,1,10,210.0,210.0,4,15,0.4567901234567901,0.16049382716049382,RP,RP,0.5061728395061729,0.5555555555555556,0,0,0,0,UFA,5476,324,74,18,850000,83005,850000,490000,0.008,0.001,850000,490000,4630.8025,0.0,68.05,0.0,850000,850000,490000,57600000,41800000,850000,490000,850000,82,90,1.3456,0.31360000000000005,1.16,0.56,1.2768999999999997,2.4336,1.13,1.56,0,5,289,100,17,10,25,1,5,1,13.652991628466498,13.652991628466498,13.652991628466498
HOU,ARI,6.0,6.0,0,2014,2014,1,1,1,0,0,784,1225,28,35,0,0,8,7,2,1,361,484,361,400,19,20,19,22,13.733564013840832,3.6446280991735542,3.7058823529411766,1.9090909090909092,0.11242992581181019,0.3405357105165025,0.33530571992110453,0.5835543766578248,1.5440635832078706,1.2411260193204763,1.242603550295858,1.1140583554376657,11.424399999999999,22.8484,3.38,4.78,30,29,30,ARI,Houston Astros,Arizona Diamondbacks,Texas,3941103,3534000,2570.4900000000002,1421.2900000000002,50.7,37.7,0,0,56,56,162,162,Tony Sipp,9,4,3,2,407103,1275000,1,1,190.0,190.0,9,5,0.345679012345679,0.345679012345679,RP,RP,0.4320987654320987,0.5,16,0,4,0,UFA,3969,1764,63,42,407103,1275000,500000,1275000,0.008,0.014,500000,1275000,2500.0,5.0625,50.0,2.25,500000,500000,1275000,43800000,54650000,500000,1275000,500000,70,81,0.5776,2.087668225118123,0.76,1.444876543209877,0.7921,2.2801,0.89,1.51,0,1,289,484,17,22,16,9,4,3,12.916821503660675,13.122363377404328,13.122363377404328
