Jugador,Posicion,Juegos,Porcetnaje_juegos,At-bats,Bateos,Home-runs,RBI,Porcentaje_bateo,OPS,Equipo,Sueldo,Agente libre
Ender Inciarte,CF,65,0.401,199,49,5,24,0.246,0.74,ATL,5700000,No
Gordon Beckham,2B,83,0.516,223,48,6,15,0.215,0.643,DET,700000,No
Welington Castillo,C,74,0.46,230,48,12,41,0.209,0.684,CHW,7250000,No
Kevan Smith,C,68,0.42,191,48,5,20,0.251,0.71,LAA,572500,No
Alex Dickerson,LF,70,0.432,174,48,6,28,0.276,0.82,SF,555000,No
Ryan Cordell,LF,97,0.603,217,48,7,24,0.221,0.645,CHW,555000,No
Isiah Kiner-Falefa,C,65,0.401,202,48,1,21,0.238,0.62,TEX,569500,No
Luis Urias,SS,71,0.438,215,48,4,24,0.223,0.655,SD,556400,No
Justin Upton,LF,63,0.389,219,47,12,40,0.215,0.724,LAA,18000000,No
Derek Dietrich,2B,113,0.698,251,47,19,43,0.187,0.79,CIN,2000000,No
Russell Martin,C,83,0.512,209,46,6,20,0.22,0.667,LAD,20000000,No
Guillermo Heredia,CF,89,0.549,204,46,5,20,0.226,0.668,TB,782000,No
Yairo Munoz,SS,88,0.543,172,46,2,13,0.267,0.653,STL,562000,No
Ryan Zimmerman,1B,52,0.321,171,44,6,27,0.257,0.736,WSH,18000000,No
Jon Jay,RF,47,0.292,165,44,0,9,0.267,0.626,CHW,4000000,Si
Mike Zunino,C,90,0.556,266,44,9,32,0.165,0.544,TB,4447500,No
Brandon Nimmo,CF,70,0.432,199,44,8,29,0.221,0.783,NYM,598285,No
Daniel Robertson,SS,74,0.457,207,44,2,19,0.213,0.607,TB,570300,No
Austin Barnes,C,75,0.463,212,43,5,25,0.203,0.633,LAD,575000,No
Will Smith,C,54,0.333,170,43,15,42,0.253,0.907,SF,4225000,No
Will Smith,C,54,0.333,170,43,15,42,0.253,0.907,LAD,555000,No
Will Smith,RP,63,0.389,1,1,0,2,1.0,2.0,SF,4225000,No
Will Smith,RP,63,0.389,1,1,0,2,1.0,2.0,LAD,555000,No
Ty France,3B,69,0.426,184,43,7,24,0.234,0.696,SD,555000,No
Kyle Farmer,C,98,0.605,183,42,9,27,0.23,0.689,CIN,557500,No
Grayson Greiner,C,58,0.36,207,42,5,19,0.203,0.561,DET,558600,No
Brad Miller,2B,79,0.488,154,40,13,25,0.26,0.894,PHI,555000,No
Bubba Starling,CF,56,0.346,186,40,4,12,0.215,0.572,KC,555000,No
Ryon Healy,1B,47,0.29,169,40,7,26,0.237,0.744,SEA,579800,No
Austin Slater,LF,68,0.42,168,40,5,21,0.238,0.75,SF,555000,No
Shed Long,INF,42,0.259,152,40,5,15,0.263,0.787,SEA,555000,No
Austin Dean,LF,64,0.395,178,40,6,21,0.225,0.665,MIA,555000,No
Nate Lowe,1B,50,0.309,152,40,7,19,0.263,0.781,TB,555000,No
Ben Zobrist,2B,48,0.296,150,39,1,17,0.26,0.671,CHC,12500000,No
Lewis Brinson,CF,75,0.463,226,39,0,15,0.173,0.457,MIA,570000,No
Joey Rickard,LF,68,0.42,168,38,3,10,0.226,0.669,SF,570000,No
Travis Demeritte,LF,48,0.298,169,38,3,10,0.225,0.63,DET,555000,No
Gregory Polanco,RF,43,0.265,153,37,6,17,0.242,0.726,PIT,6100000,No
Matt Duffy,3B,46,0.284,147,37,1,12,0.252,0.67,TB,2675000,No
Ian Happ,CF,58,0.358,140,37,11,30,0.264,0.898,CHC,603500,No
Marco Hernandez,3B,63,0.389,148,37,2,11,0.25,0.617,BOS,564000,No
Tyler O'Neill,OF,61,0.377,141,37,5,16,0.262,0.723,STL,564000,No
Mike Ford,1B,50,0.309,143,37,12,25,0.259,0.909,NYY,555000,No
Jeff Mathis,C,88,0.543,228,36,2,12,0.158,0.433,TEX,3250000,No
Matt Wieters,C,67,0.414,168,36,11,27,0.214,0.702,STL,1500000,No
Manuel Pina,C,76,0.469,158,36,7,25,0.228,0.724,MIL,1600000,No
Jake Lamb,1B,78,0.482,187,36,6,30,0.193,0.676,ARI,4825000,No
Travis Shaw,3B,86,0.531,230,36,7,16,0.157,0.551,MIL,4675000,No
Erik Gonzalez,2B,53,0.327,142,36,1,6,0.254,0.618,PIT,577000,No
Ryan Goins,2B,52,0.323,144,36,2,10,0.25,0.681,CHW,975000,No
Michael Brosseau,3B,52,0.321,132,36,6,16,0.273,0.781,TB,555000,No
Trent Grisham,RF,51,0.315,156,36,6,24,0.231,0.738,MIL,555000,No
Charlie Culberson,2B,108,0.667,135,35,5,20,0.259,0.731,ATL,1395000,No
Chance Sisco,C,59,0.364,167,35,8,20,0.21,0.729,BAL,555000,No
Alex Avila,C,63,0.389,164,34,9,24,0.207,0.774,ARI,4250000,No
Keon Broxton,RF,100,0.617,204,34,6,16,0.167,0.517,SEA,571765,No
Nick Solak,2B,33,0.204,116,34,5,17,0.293,0.884,TEX,555000,No
Sandy Leon,C,65,0.401,172,33,5,19,0.192,0.548,BOS,2475000,No
Wilmer Difo,SS,43,0.265,131,33,2,8,0.252,0.628,WSH,581100,No
Bryan Holaday,C,45,0.278,116,32,4,12,0.276,0.772,MIA,1250000,No
Adam Duvall,RF,41,0.253,120,32,10,19,0.267,0.882,ATL,2875000,No
Cesar Puello,RF,45,0.278,125,31,4,18,0.248,0.74,MIA,555000,No
Cole Tucker,SS,57,0.352,147,31,2,13,0.211,0.626,PIT,555000,No
Sam Travis,1B,59,0.364,144,31,6,16,0.215,0.656,BOS,558500,No
Matt Thaiss,1B,53,0.327,147,31,8,23,0.211,0.714,LAA,555000,No
Cameron Gallagher,C,46,0.284,126,31,3,12,0.246,0.692,KC,557125,No
Jose Trevino,C,40,0.247,120,31,2,13,0.258,0.655,TEX,555000,No
Isan Diaz,SS,49,0.303,179,31,5,23,0.173,0.566,MIA,555000,No
Francisco Cervelli,C,48,0.296,141,30,3,12,0.213,0.649,ATL,555000,Si
D.J. Stewart,RF,44,0.272,126,30,4,15,0.238,0.698,BAL,555000,No
Timmy Lopes,2B,42,0.259,111,30,1,12,0.27,0.72,SEA,555000,No
Josh Rojas,2B,41,0.253,138,30,2,16,0.217,0.624,ARI,555000,No
Daniel Descalso,2B,82,0.506,168,29,2,15,0.173,0.521,CHC,1500000,Si
Tyler Austin,1B,89,0.549,154,29,9,24,0.188,0.705,MIL,555000,No
Andrew Knapp,C,74,0.457,136,29,2,8,0.213,0.642,PHI,565000,No
Reese McGuire,C,30,0.185,97,29,5,11,0.299,0.872,TOR,555000,No
Mauricio Dubon,SS,30,0.185,106,29,4,9,0.274,0.74,SF,555000,No
Pablo Reyes,LF,72,0.444,143,29,2,19,0.203,0.596,PIT,565500,No
Odubel Herrera,CF,39,0.241,126,28,1,16,0.222,0.629,PHI,5350000,No
Meibrys Viloria,C,42,0.259,133,28,1,15,0.211,0.544,KC,555000,No
Derek Fisher,RF,58,0.358,146,27,7,17,0.185,0.657,TOR,559400,No
Justin Bour,1B,52,0.321,151,26,8,26,0.172,0.623,LAA,2500000,Si
Tomas Nido,C,50,0.309,136,26,4,14,0.191,0.547,NYM,556300,No
Sean Rodriguez,2B,76,0.469,112,25,4,12,0.223,0.723,PHI,555000,No
Chris Owings,2B,67,0.414,180,25,3,14,0.139,0.443,BOS,555000,Si
J.T. Riddle,SS,51,0.315,132,25,6,12,0.189,0.601,MIA,560000,No
Humberto Arteaga,SS,41,0.253,122,24,0,4,0.197,0.487,KC,555000,No
Roman Quinn,CF,44,0.272,108,23,4,11,0.213,0.668,PHI,559000,No
Tyler Wade,2B,43,0.265,94,23,2,11,0.245,0.692,NYY,572000,No
Willi Castro,SS,30,0.186,100,23,1,8,0.23,0.624,DET,555000,No
Michael Taylor,CF,53,0.327,88,22,1,3,0.25,0.669,WSH,3250000,No
Cory Spangenberg,2B,32,0.198,95,22,2,10,0.232,0.635,MIL,1200000,No
Nico Hoerner,SS,20,0.124,78,22,3,17,0.282,0.741,CHC,555000,No
Ryan McBroom,1B,23,0.142,75,22,0,6,0.293,0.721,KC,555000,No
Seth Brown,1B,26,0.161,75,22,0,13,0.293,0.815,OAK,555000,No
Austin Hays,RF,21,0.13,68,21,4,13,0.309,0.947,BAL,555000,No
Nick Martini,RF,32,0.198,93,21,1,7,0.226,0.653,SD,557500,No
Sam Hilliard,RF,27,0.167,77,21,7,13,0.273,1.006,COL,555000,No
Yonathan Daza,RF,44,0.272,97,20,0,3,0.206,0.494,COL,555000,No
Kris Negron,2B,40,0.247,77,19,2,8,0.247,0.63,LAD,555000,No
Kyle Lewis,OF,18,0.111,71,19,6,13,0.268,0.885,SEA,555000,No
Kelvin Gutierrez,3B,20,0.124,73,19,1,11,0.26,0.66,KC,555000,No
Rafael Ortega,LF,34,0.21,88,18,2,10,0.205,0.578,ATL,555000,No
Max Stassi,C,53,0.327,132,18,1,5,0.136,0.378,LAA,590100,No
Kyle Tucker,LF,22,0.136,67,18,4,11,0.269,0.857,HOU,555000,No
Luke Maile,C,46,0.284,119,18,2,9,0.151,0.44,TOR,579000,No
Richard Urena,SS,30,0.185,74,18,0,4,0.243,0.597,TOR,562000,No
Gavin Lux,SS,23,0.142,75,18,2,9,0.24,0.705,LAD,555000,No
Giancarlo Stanton,DH,18,0.111,59,17,3,13,0.288,0.894,NYY,26000000,No
Philip Gosselin,2B,44,0.272,65,17,0,7,0.262,0.602,PHI,555000,No
Brendan Rodgers,SS,25,0.154,76,17,0,7,0.224,0.522,COL,555000,No
Abraham Toro-Hernandez,3B,25,0.154,78,17,2,9,0.218,0.688,HOU,555000,No
Steven Pearce,1B,29,0.179,89,16,1,9,0.18,0.503,BOS,6250000,No
Jedd Gyorko,3B,62,0.383,92,16,2,9,0.174,0.498,LAD,13000000,No
Zack Collins,C,27,0.168,86,16,3,12,0.186,0.656,CHW,555000,No
Nick Williams,RF,67,0.414,106,16,2,5,0.151,0.442,PHI,575000,No
Thairo Estrada,2B,35,0.216,64,16,3,12,0.25,0.732,NYY,555000,No
Jared Walsh,RP,35,0.216,79,16,1,5,0.203,0.605,LAA,555000,No
Pat Valaika,SS,40,0.247,79,15,1,4,0.19,0.572,COL,555000,No
Matt Skole,3B,27,0.168,72,15,0,6,0.208,0.511,CHW,555000,No
Austin Wynns,C,28,0.173,70,15,1,5,0.214,0.518,BAL,558000,No
Luis Guillorme,SS,45,0.278,61,15,1,3,0.246,0.684,NYM,555960,No
Jonathan Davis,CF,37,0.228,83,15,2,6,0.181,0.531,TOR,555000,No
Kevin Cron,1B,39,0.241,71,15,6,16,0.211,0.79,ARI,555000,No
Robel Garcia,2B,31,0.191,72,15,5,11,0.208,0.775,CHC,555000,No
Zack Greinke,SP,36,0.222,50,14,3,8,0.28,0.888,HOU,34500000,No
Austin Allen,C,34,0.21,65,14,0,3,0.215,0.559,SD,555000,No
Jake Rogers,C,35,0.217,112,14,4,8,0.125,0.481,DET,555000,No
Sheldon Neuse,SS,25,0.154,55,14,0,7,0.255,0.609,OAK,555000,No
Steven Brault,SP,34,0.21,42,14,1,2,0.333,0.777,PIT,574500,No
Magneuris Sierra,CF,15,0.093,40,14,0,1,0.35,0.806,MIA,555000,No
Jacob deGrom,SP,34,0.21,65,13,2,6,0.2,0.569,NYM,9500000,No
Steven Matz,SP,36,0.222,57,13,1,1,0.228,0.509,NYM,2625000,No
Sean Murphy,C,19,0.117,52,13,4,8,0.25,0.916,OAK,555000,No
Edwin Rios,1B,28,0.173,47,13,4,8,0.277,1.01,LAD,555000,No
Stephen Strasburg,SP,34,0.21,72,12,1,10,0.167,0.422,WSH,39333334,No
Zack Cozart,3B,39,0.241,97,12,0,7,0.124,0.322,LAA,12666666,No
Tim Federowicz,C,29,0.179,75,12,4,7,0.16,0.559,TEX,555000,No
Zack Wheeler,SP,31,0.191,57,12,1,6,0.211,0.561,NYM,5975000,No
Kenta Maeda,RP,41,0.253,48,12,0,6,0.25,0.542,LAD,8525000,No
Andrew Knizner,C,18,0.111,53,12,2,7,0.226,0.67,STL,555000,No
Kyle Higashioka,C,18,0.111,56,12,3,11,0.214,0.675,NYY,562900,No
Brandon Woodruff,SP,27,0.167,45,12,0,4,0.267,0.638,MIL,561400,No
Chad Wallach,C,19,0.117,48,12,1,3,0.25,0.708,MIA,555000,No
Lane Thomas,CF,34,0.21,38,12,4,12,0.316,1.093,STL,555000,No
Josh Fuentes,1B,24,0.148,55,12,3,7,0.218,0.632,COL,555000,No
Danny Mendick,SS,16,0.099,39,12,2,4,0.308,0.787,CHW,555000,No
John Ryan Murphy,C,26,0.161,63,11,4,7,0.175,0.659,ATL,900000,No
Andrew Stevenson,OF,30,0.185,30,11,0,0,0.367,0.953,WSH,559100,No
German Marquez,SP,29,0.179,48,11,0,11,0.229,0.583,COL,1300000,No
Max Fried,SP,40,0.247,56,11,0,4,0.196,0.53,ATL,565000,No
Breyvic Valera,2B,17,0.105,47,11,1,6,0.234,0.691,TOR,555000,No
LaMonte Wade,CF,26,0.161,56,11,2,5,0.196,0.723,MIN,555000,No
Nick Dini,C,20,0.124,56,11,2,6,0.196,0.627,KC,555000,No
Max Scherzer,SP,29,0.179,55,10,0,2,0.182,0.364,WSH,37505562,No
Jake Elmore,LF,20,0.124,47,10,0,4,0.213,0.479,PIT,555000,No
Michael Lorenzen,RP,106,0.654,48,10,1,6,0.208,0.596,CIN,1950000,No
Jack Flaherty,SP,38,0.235,54,10,0,4,0.185,0.451,STL,562100,No
Corban Joseph,1B,28,0.173,64,10,1,7,0.156,0.441,PIT,555000,No
Caleb Smith,SP,30,0.185,43,10,0,3,0.233,0.529,MIA,556500,No
Michael Perez,C,23,0.142,46,10,0,2,0.217,0.672,TB,556700,No
Jack Mayfield,2B,26,0.161,64,10,2,5,0.156,0.497,HOU,555000,No
Jon Lester,SP,32,0.198,48,9,1,6,0.188,0.556,CHC,27500000,No
Abraham Almonte,CF,17,0.105,31,9,1,4,0.29,0.969,ARI,555000,No
Peter Lambert,SP,22,0.136,28,9,0,2,0.321,0.709,COL,555000,No
Alex Blandino,3B,23,0.142,36,9,1,3,0.25,0.781,CIN,557500,No
Daniel Palka,LF,30,0.186,84,9,2,4,0.107,0.372,CHW,567000,No
Brett Phillips,RF,30,0.185,65,9,2,6,0.139,0.512,KC,555000,No
Jason Martin,OF,20,0.124,36,9,0,2,0.25,0.631,PIT,555000,No
Adam Wainwright,SP,32,0.198,50,8,0,2,0.16,0.409,STL,10000000,No
Madison Bumgarner,SP,37,0.228,63,8,2,4,0.127,0.458,SF,12000000,No
Miles Mikolas,SP,32,0.198,59,8,0,2,0.136,0.288,STL,8750000,No
Hyun-Jin Ryu,SP,30,0.185,51,8,1,3,0.157,0.453,LAD,17900000,No
Caleb Joseph,C,20,0.124,38,8,0,3,0.211,0.513,ARI,1100000,Si
Kyle Hendricks,SP,31,0.191,54,8,0,5,0.148,0.36,CHC,7405000,No
Mason Williams,LF,11,0.068,30,8,0,2,0.267,0.624,BAL,555000,No
Tyler Saladino,SS,28,0.173,65,8,2,8,0.123,0.413,MIL,887500,No
Rangel Ravelo,1B,29,0.179,39,8,2,7,0.205,0.666,STL,555000,No
Taylor Ward,3B,20,0.124,42,8,1,2,0.191,0.625,LAA,555000,No
Zach Davies,SP,35,0.216,52,8,0,3,0.154,0.362,MIL,2600000,No
Joe Musgrove,SP,46,0.284,51,8,0,3,0.157,0.424,PIT,582500,No
Zach Eflin,SP,32,0.198,50,8,0,2,0.16,0.34,PHI,590000,No
Brian O'Grady,LF,28,0.173,42,8,2,3,0.191,0.72,CIN,555000,No
Jake Arrieta,SP,24,0.148,45,7,0,4,0.156,0.352,PHI,25000000,No
Logan Morrison,DH,29,0.179,35,7,2,3,0.2,0.663,PHI,1000000,No
Drew Butera,C,16,0.099,43,7,0,3,0.163,0.462,COL,555000,No
Gorkys Hernandez,LF,21,0.13,49,7,0,2,0.143,0.463,BOS,1000000,No
Cristhian Adames,SS,10,0.062,22,7,0,2,0.318,0.739,SF,555000,No
Sonny Gray,SP,34,0.21,46,7,0,3,0.152,0.383,CIN,7500000,No
Vincent Velasquez,SP,35,0.216,30,7,1,3,0.233,0.615,PHI,2249000,No
Kevin Kramer,SS,22,0.136,42,7,0,5,0.167,0.45,PIT,555000,No
Aaron Nola,SP,34,0.21,59,7,0,2,0.119,0.353,PHI,4500000,No
Domingo Leyba,SS,21,0.13,25,7,0,5,0.28,0.807,ARI,555000,No
Franklin Barreto,SS,23,0.142,57,7,2,5,0.123,0.401,OAK,557500,No
Adrian Sanchez,2B,29,0.179,31,7,0,1,0.226,0.476,WSH,560000,No
Garrett Stubbs,C,19,0.117,35,7,0,2,0.2,0.568,HOU,555000,No
Anthony Bemboom,C,25,0.154,54,7,1,4,0.13,0.349,LAA,555000,No
Seth Mejias-Brean,3B,14,0.086,30,7,2,5,0.233,0.803,SD,555000,No
Dom Nunez,C,16,0.099,39,7,2,4,0.18,0.643,COL,555000,No
Jaylin Davis,RF,17,0.105,42,7,1,3,0.167,0.493,SF,555000,No
Anibal Sanchez,SP,30,0.185,52,6,0,1,0.115,0.231,WSH,10000000,Si
Cole Hamels,SP,27,0.167,42,6,0,4,0.143,0.344,CHC,20000000,No
Jeff Samardzija,SP,32,0.198,50,6,0,1,0.12,0.28,SF,19800000,No
Julio Teheran,SP,35,0.216,55,6,0,4,0.109,0.234,ATL,11166668,No
Patrick Corbin,SP,33,0.204,65,6,0,4,0.092,0.24,WSH,12916666,Si
Michael Wacha,SP,29,0.179,36,6,0,3,0.167,0.361,STL,6350000,No
Anthony DeSclafani,SP,31,0.191,55,6,0,1,0.109,0.218,CIN,2125000,No
Noah Syndergaard,SP,32,0.198,65,6,2,2,0.092,0.332,NYM,6000000,No
Aramis Garcia,C,18,0.111,42,6,2,5,0.143,0.527,SF,555000,No
Taylor Clarke,RP,23,0.142,24,6,1,2,0.25,0.625,ARI,555000,No
Braden Bishop,CF,27,0.167,56,6,0,4,0.107,0.26,SEA,555000,No
Greg Bird,1B,10,0.062,35,6,1,1,0.171,0.55,NYY,1200000,No
Matthew Strahm,SP,48,0.296,21,6,0,1,0.286,0.729,SD,581700,No
Miguel Andujar,3B,12,0.074,47,6,0,1,0.128,0.271,NYY,617600,No
Jake Fraley,OF,13,0.08,40,6,0,1,0.15,0.371,SEA,555000,No
Trevor Williams,SP,26,0.161,36,6,0,4,0.167,0.377,PIT,584000,No
Luis Castillo,SP,32,0.198,62,6,0,0,0.097,0.21,CIN,557500,No
Pablo Lopez,SP,22,0.136,35,6,0,3,0.171,0.4,MIA,555000,No
Randy Arozarena,OF,19,0.117,20,6,1,2,0.3,0.891,STL,555000,No
Rajai Davis,CF,30,0.185,25,5,1,8,0.2,0.631,NYM,655000,No
Clayton Kershaw,SP,29,0.179,49,5,0,1,0.102,0.242,LAD,31000000,No
Mark Trumbo,DH,13,0.08,29,5,0,3,0.172,0.502,BAL,13500000,No
Yu Darvish,SP,31,0.191,56,5,0,3,0.089,0.208,CHC,20000000,No
Jose Quintana,SP,32,0.198,54,5,0,3,0.093,0.204,CHC,10500000,No
Dallas Keuchel,SP,19,0.117,38,5,0,2,0.132,0.312,ATL,21210000,Si
Ryan LaMarre,LF,14,0.086,23,5,2,3,0.217,0.786,MIN,555000,No
Tanner Roark,SP,31,0.191,33,5,1,2,0.152,0.424,OAK,10000000,No
Walker Buehler,SP,30,0.185,59,5,1,2,0.085,0.278,LAD,570000,No
Jeff Hoffman,SP,18,0.111,21,5,0,1,0.238,0.476,COL,555000,No
Anthony Alford,OF,16,0.099,28,5,1,1,0.179,0.519,TOR,555000,No
Franchy Cordero,OF,9,0.056,15,5,0,1,0.333,0.85,SD,560100,No
Sandy Alcantara,SP,33,0.204,58,5,0,4,0.086,0.22,MIA,555000,No
Michael Hermosillo,CF,18,0.111,36,5,0,3,0.139,0.527,LAA,556500,No
Dereck Rodriguez,SP,29,0.179,29,5,0,0,0.172,0.345,SF,561250,No
Chris Paddack,SP,26,0.161,42,5,0,2,0.119,0.238,SD,555000,No
Erick Mejia,2B,9,0.056,22,5,0,4,0.227,0.606,KC,555000,No
Brett Anderson,SP,32,0.198,8,4,0,0,0.5,1.0,OAK,1500000,Si
Chris Archer,SP,24,0.148,35,4,0,2,0.114,0.298,PIT,7666668,No
Jordan Lyles,SP,28,0.173,45,4,0,4,0.089,0.217,MIL,2050000,Si
Chase Anderson,RP,34,0.21,40,4,0,1,0.1,0.268,MIL,6500000,No
Robbie Ray,SP,34,0.21,55,4,0,3,0.073,0.145,ARI,6050000,No
Kaleb Cowart,3B,9,0.056,25,4,0,1,0.16,0.472,LAA,555000,No
Rene Rivera,C,9,0.056,17,4,1,3,0.235,0.762,NYM,555000,No
Jose Pirela,2B,14,0.086,22,4,1,2,0.182,0.614,PHI,575500,No
Michael Soroka,SP,29,0.179,52,4,0,3,0.077,0.22,ATL,555000,No
Tyler Beede,SP,25,0.154,38,4,0,1,0.105,0.276,SF,555000,No
Travis Jankowski,RF,25,0.154,22,4,0,0,0.182,0.432,SD,1165000,No
Eric Lauer,SP,30,0.185,40,4,0,0,0.1,0.272,SD,562500,No
Dakota Hudson,SP,33,0.204,51,4,0,2,0.078,0.175,STL,559100,No
Anthony Gonsolin,P,11,0.068,13,4,0,1,0.308,0.615,LAD,555000,No
Tyrone Taylor,CF,15,0.093,10,4,0,1,0.4,1.1,MIL,555000,No
Rich Hill,SP,13,0.08,18,3,0,1,0.167,0.433,LAD,18666668,No
Jason Vargas,SP,30,0.185,40,3,0,0,0.075,0.15,PHI,8000000,No
Jhoulys Chacin,SP,25,0.154,24,3,1,1,0.125,0.41,BOS,555000,No
Trevor Bauer,SP,34,0.21,19,3,0,0,0.158,0.396,CIN,13000000,No
Tyler Chatwood,RP,41,0.253,18,3,0,1,0.167,0.488,CHC,12500000,No
Jon Gray,SP,27,0.167,47,3,0,1,0.064,0.184,COL,2925000,No
Ronald Torreyes,2B,7,0.043,16,3,0,1,0.188,0.423,MIN,800000,No
Christian Colon,2B,8,0.049,6,3,0,1,0.5,1.125,CIN,555000,No
Ross Stripling,SP,32,0.198,20,3,0,1,0.15,0.377,LAD,595000,No
Luis Torrens,C,7,0.043,14,3,0,0,0.214,0.598,SD,555000,No
Julio Urias,RP,37,0.228,12,3,0,2,0.25,0.558,LAD,565000,No
Joey Lucchesi,SP,30,0.185,48,3,0,1,0.063,0.144,SD,565100,No
Trevor Richards,SP,31,0.191,30,3,0,0,0.1,0.256,TB,570000,No
Donnie Walton,SS,7,0.043,16,3,0,2,0.188,0.503,SEA,555000,No
Dinelson Lamet,SP,14,0.086,21,3,0,0,0.143,0.286,SD,566700,No
Nick Margevicius,P,17,0.105,15,3,0,0,0.2,0.4,SD,555000,No
Tyler Mahle,SP,27,0.167,34,3,0,0,0.088,0.232,CIN,570000,No
Ian Miller,CF,12,0.074,17,3,0,1,0.177,0.412,MIN,555000,No
Kean Wong,2B,7,0.043,18,3,0,0,0.167,0.333,LAA,555000,No
Dustin Pedroia,2B,6,0.037,20,2,0,1,0.1,0.243,BOS,15125000,No
Homer Bailey,SP,33,0.204,5,2,0,1,0.4,0.8,OAK,555000,No
Alex Wood,SP,7,0.043,9,2,0,0,0.222,0.444,CIN,9650000,No
Mike Foltynewicz,SP,21,0.13,35,2,0,1,0.057,0.114,ATL,5475000,No
Juan Centeno,C,7,0.043,15,2,0,2,0.133,0.411,BOS,555000,No
Jameson Taillon,SP,7,0.043,8,2,0,0,0.25,0.5,PIT,587500,No
Joe Ross,SP,28,0.173,19,2,0,0,0.105,0.255,WSH,1000000,No
Kyle Freeland,SP,22,0.136,23,2,0,0,0.087,0.279,COL,565000,No
Erick Fedde,RP,21,0.13,15,2,0,0,0.133,0.267,WSH,555000,No
Luke Weaver,SP,13,0.08,19,2,1,4,0.105,0.363,ARI,581300,No
Trent Thornton,SP,32,0.198,3,2,0,0,0.667,1.333,TOR,555000,No
Steve Baron,C,7,0.043,10,2,0,1,0.2,0.5,PIT,555000,No
Tim Melville,SP,7,0.043,8,2,0,2,0.25,0.5,COL,555000,No
Cal Quantrill,SP,23,0.142,25,2,0,1,0.08,0.195,SD,555000,No
Corbin Burnes,RP,32,0.198,7,2,0,0,0.286,0.571,MIL,562800,No
Bryse Wilson,SP,6,0.037,9,2,0,0,0.222,0.444,ATL,565000,No
Zac Gallen,SP,15,0.093,19,2,0,1,0.105,0.211,ARI,555000,No
Jake Noll,2B,8,0.049,12,2,0,2,0.167,0.481,WSH,555000,No
Shaun Anderson,RP,28,0.173,25,2,0,0,0.08,0.235,SF,555000,No
Edmundo Sosa,SS,8,0.049,8,2,0,0,0.25,0.65,STL,555000,No
Nick Pivetta,RP,30,0.185,25,2,0,0,0.08,0.195,PHI,598000,No
Brendan McKay,SP,18,0.111,10,2,1,1,0.2,0.773,TB,555000,No
Dario Agrazal,SP,15,0.093,22,2,0,2,0.091,0.178,PIT,555000,No
Jacob Nottingham,C,9,0.056,6,2,1,4,0.333,1.262,MIL,555000,No
Freddy Peralta,RP,40,0.247,15,2,0,1,0.133,0.267,MIL,564600,No
Gregory Soto,RP/CL,34,0.211,2,2,0,0,1.0,2.0,DET,555000,No
Alex McRae,P,11,0.068,6,2,0,0,0.333,0.667,PIT,555000,No
Abiatal Avelino,SS,4,0.025,7,2,0,1,0.286,0.661,SF,555000,No
Zach Green,1B,8,0.049,14,2,0,1,0.143,0.464,SF,555000,No
Francisco Liriano,RP,69,0.426,1,1,0,0,1.0,2.0,PIT,1800000,No
Trevor Cahill,RP,39,0.241,3,1,0,0,0.333,0.667,LAA,9000000,Si
Jesse Chavez,RP,48,0.296,2,1,0,0,0.5,1.0,TEX,4000000,Si
Luis Perdomo,RP,47,0.29,7,1,0,1,0.143,0.286,SD,555000,No
Derek Holland,RP,53,0.327,14,1,0,0,0.071,0.205,CHC,6500000,Si
Mike Leake,SP,32,0.198,21,1,0,1,0.048,0.139,ARI,16000000,No
Gio Gonzalez,SP,19,0.117,25,1,0,0,0.04,0.117,MIL,2000000,Si
Jeremy Hellickson,RP,9,0.056,9,1,0,0,0.111,0.384,WSH,1900000,Si
David Price,SP,22,0.136,2,1,0,1,0.5,1.0,BOS,31000000,No
Danny Duffy,SP,23,0.142,4,1,0,0,0.25,0.5,KC,15250000,No
Wilmer Font,RP,48,0.296,3,1,0,0,0.333,0.667,TOR,560400,No
Brad Brach,RP,59,0.364,4,1,0,1,0.25,0.5,NYM,555000,Si
Oliver Drake,RP,50,0.309,1,1,0,1,1.0,2.0,TB,566100,No
Mike Montgomery,SP,34,0.21,6,1,0,0,0.167,0.333,KC,2440000,No
Kevin Gausman,RP,31,0.191,27,1,0,0,0.037,0.074,CIN,9350000,No
Marcus Stroman,SP,32,0.198,23,1,0,0,0.044,0.087,NYM,7400000,No
Tyler Anderson,SP,5,0.031,7,1,0,0,0.143,0.286,COL,2625000,No
Daniel Norris,SP,33,0.205,6,1,0,0,0.167,0.333,DET,1275000,No
Chi Chi Gonzalez,SP,14,0.086,24,1,0,2,0.042,0.083,COL,555000,No
Chris Shaw,1B,16,0.099,18,1,0,0,0.056,0.206,SF,555000,No
Alex Young,SP,17,0.105,25,1,0,0,0.04,0.08,ARI,555000,No
Skye Bolt,CF,5,0.031,10,1,0,0,0.1,0.382,OAK,555000,No
Ryan Helsley,P,24,0.148,3,1,0,0,0.333,0.667,STL,555000,No
Matt Boyd,SP,33,0.205,2,1,0,0,0.5,1.0,DET,2600000,No
Marco Gonzales,SP,35,0.216,5,1,0,0,0.2,0.6,SEA,900000,No
Adrian Houser,SP,35,0.216,22,1,0,0,0.046,0.216,MIL,555000,No
Antonio Senzatela,SP,25,0.154,40,1,0,3,0.025,0.074,COL,560000,No
Alec Mills,RP,9,0.056,12,1,0,0,0.083,0.167,CHC,555000,No
