Jugador,Porcetnaje_juegos,RBI,Porcentaje_bateo,OPS,Equipo,Sueldo
Rubby De La Rosa,0.198,2,0.094,0.188,ARI,516000
Munenori Kawasaki,0.142,2,0.214,0.598,TOR,507500
Tom Koehler,0.198,1,0.12,0.294,MIA,555000
Jaff Decker,0.142,1,0.214,0.693,PIT,510000
Max Stassi,0.068,2,0.4,1.038,HOU,507500
Jimmy Nelson,0.185,2,0.109,0.252,MIL,511500
Tomas Telis,0.142,2,0.158,0.377,MIA,508500
Mason Williams,0.049,3,0.286,0.89,NYY,507500
Austin Barnes,0.124,1,0.207,0.637,LAD,507500
Luke Maile,0.093,2,0.171,0.429,TB,507500
Stephen Strasburg,0.142,0,0.132,0.307,WSH,7400000
Julio Teheran,0.204,2,0.096,0.226,ATL,1166666
Erik Kratz,0.099,3,0.192,0.484,PHI,507500
Josh Collmenter,0.272,1,0.185,0.452,ARI,1450000
Eric Fryer,0.093,2,0.227,0.689,MIN,507500
Chase Anderson,0.173,3,0.104,0.227,ARI,512500
Tanner Roark,0.247,0,0.185,0.444,WSH,500660
Oscar Hernandez,0.111,1,0.161,0.451,ARI,507500
Jamie Romak,0.074,1,0.333,0.842,ARI,507500
Ian Kennedy,0.185,0,0.095,0.262,SD,9850000
Jaime Garcia,0.124,1,0.098,0.237,STL,9375000
Gio Gonzalez,0.191,2,0.093,0.268,WSH,11100000
David Phelps,0.142,0,0.118,0.261,MIA,1400000
Rob Brantly,0.086,6,0.121,0.409,CHW,507500
Steven Moya,0.056,0,0.182,0.553,DET,507500
Stefen Romero,0.08,3,0.191,0.673,SEA,507500
David Buchanan,0.093,1,0.2,0.523,PHI,512500
Cody Stanley,0.056,3,0.4,0.9,STL,507500
Tyler Ladendorf,0.056,2,0.235,0.631,OAK,507500
Steven Matz,0.037,5,0.286,0.643,NYM,507500
Jose Peraza,0.043,1,0.182,0.568,LAD,507500
Adam Conley,0.093,1,0.222,0.444,MIA,507500
Matt Wisler,0.13,1,0.138,0.331,ATL,507500
Carson Blair,0.068,3,0.129,0.454,OAK,507500
Jorge De La Rosa,0.161,3,0.063,0.125,COL,12500000
Tim Lincecum,0.099,0,0.143,0.408,SF,18000000
Matt Garza,0.161,0,0.077,0.177,MIL,12500000
Travis Wood,0.37,2,0.1,0.256,CHC,5685000
Vance Worley,0.148,0,0.177,0.412,PIT,2450000
Michael Fiers,0.191,0,0.1,0.2,HOU,512500
Jeff Locke,0.185,2,0.067,0.195,PIT,531000
Chase d'Arnaud,0.068,0,0.177,0.516,PHI,507500
Matt Hague,0.062,0,0.25,0.733,TOR,507500
Patrick Corbin,0.099,3,0.12,0.334,ARI,524000
Shelby Miller,0.204,0,0.054,0.206,ATL,535000
Leury Garcia,0.111,1,0.214,0.481,CHW,507500
Jose Fernandez,0.068,2,0.167,0.556,MIA,651000
Kyle Hendricks,0.198,1,0.05,0.132,CHC,510000
Tyler Matzek,0.037,0,0.375,0.875,COL,509500
Yohan Flande,0.117,1,0.143,0.286,COL,507500
Robbie Ray,0.142,0,0.097,0.226,ARI,508500
James Jones,0.173,0,0.103,0.299,SEA,507500
Tyler Lyons,0.105,1,0.188,0.465,STL,507500
Joe Ross,0.105,0,0.111,0.254,WSH,507500
Peter O'Brien,0.043,2,0.333,1.232,ARI,507500
Ubaldo Jimenez,0.198,2,0.25,0.5,BAL,12650000
Yovani Gallardo,0.204,0,0.5,1.25,TEX,14000000
Mike Pelfrey,0.185,0,0.667,1.333,MIN,5500000
Kevin Frandsen,0.043,0,0.182,0.432,SF,507500
C.J. Wilson,0.13,0,0.333,0.667,LAA,18500000
J.A. Happ,0.198,0,0.087,0.212,PIT,2379781
Pedro Florimon,0.148,1,0.087,0.334,PIT,521000
Henderson Alvarez,0.025,1,0.333,0.833,MIA,4000000
Jerome Williams,0.204,1,0.065,0.191,PHI,2500000
Brad Hand,0.235,2,0.118,0.235,MIA,520000
Marco Estrada,0.21,0,0.333,0.667,TOR,3900000
Bryan Anderson,0.025,1,0.4,0.829,OAK,507500
Nick Noonan,0.086,3,0.091,0.439,SF,507500
Archie Bradley,0.049,0,0.143,0.286,ARI,507500
Ryan LaMarre,0.13,0,0.08,0.16,CIN,507500
Chad Bettis,0.124,1,0.069,0.251,COL,507500
Christian Bergman,0.185,0,0.167,0.397,COL,509500
Jackson Williams,0.043,1,0.2,0.729,SF,507500
Mike Foltynewicz,0.111,3,0.071,0.176,ATL,508750
Ronald Torreyes,0.049,1,0.333,0.929,LAD,507500
Taylor Jordan,0.025,0,0.333,0.667,WSH,507500
Raisel Iglesias,0.111,1,0.067,0.2,CIN,1714285
Odrisamer Despaigne,0.21,0,0.067,0.197,SD,517300
Wilmer Difo,0.093,0,0.182,0.364,WSH,507500
Sean Gilmartin,0.309,0,0.333,0.667,NYM,507500
Williams Perez,0.142,0,0.071,0.205,ATL,507500
Adam Morgan,0.093,1,0.077,0.192,PHI,507500
Alex Dickerson,0.068,0,0.25,0.5,SD,507500
John Hicks,0.105,1,0.063,0.185,SEA,507500
Jerad Eickhoff,0.049,2,0.143,0.286,PHI,507500
Josh D. Smith,0.062,0,0.222,0.667,CIN,507500
Jonathan Diaz,0.043,2,0.154,0.421,TOR,507500
Aaron Nola,0.08,1,0.087,0.212,PHI,507500
Colin Rea,0.043,0,0.222,0.633,SD,507500
Alec Asher,0.043,0,0.333,0.833,PHI,507500
Nevin Ashley,0.074,1,0.1,0.293,MIL,507500
Michael Reed,0.043,0,0.333,0.833,MIL,507500
Jeremy Guthrie,0.185,0,0.25,0.5,KC,9000000
Mark Buehrle,0.198,0,0.143,0.393,TOR,20000000
Scott Kazmir,0.191,1,0.25,0.5,HOU,4448087
Jesse Chavez,0.185,0,0.333,0.667,OAK,2150000
Scott Feldman,0.111,0,0.5,1.0,HOU,10000000
Jeff Samardzija,0.198,0,0.5,1.0,CHW,9800000
Chris Sale,0.191,0,0.111,0.222,CHW,6015000
Jhoulys Chacin,0.031,0,0.125,0.25,ARI,507500
Michael Dunn,0.444,0,1.0,2.0,MIA,2350000
Charlie Morton,0.142,1,0.028,0.082,PIT,8000000
Hector Santiago,0.204,0,0.2,0.4,LAA,2290000
Justin De Fratus,0.377,0,0.333,0.667,PHI,528000
Wily Peralta,0.124,1,0.033,0.155,MIL,525500
Carlos Torres,0.364,0,1.0,2.0,NYM,582125
Joe Kelly,0.154,1,0.2,0.4,BOS,603000
Pedro Villarreal,0.179,2,0.167,0.5,CIN,507500
Carter Capps,0.185,0,0.5,1.0,MIA,507500
Collin McHugh,0.198,0,0.125,0.25,HOU,516300
Dallas Keuchel,0.204,0,0.2,0.4,HOU,524500
John Lamb,0.062,1,0.063,0.188,CIN,507500
Kyle Gibson,0.198,0,0.2,0.4,MIN,537500
Nate Karns,0.167,1,0.25,1.25,TB,508800
Vidal Nuno,0.216,1,0.143,0.286,SEA,515000
Mike Wright,0.074,0,0.5,1.0,BAL,507500
David Holmberg,0.037,0,0.125,0.489,CIN,507500
Eddie Butler,0.099,0,0.044,0.087,COL,509500
Jarred Cosart,0.093,1,0.059,0.118,MIA,540000
Francisco Pena,0.049,0,0.143,0.286,KC,508700
Jett Bandy,0.012,1,0.5,2.5,LAA,507500
Carlos Frias,0.105,0,0.048,0.178,LAD,507500
Sonny Gray,0.191,0,0.167,0.333,OAK,512500
Taijuan Walker,0.179,1,0.111,0.333,SEA,513100
Buck Farmer,0.087,0,0.25,0.5,DET,507500
Sammy Solis,0.111,0,0.5,1.0,WSH,507500
Andrew Lambo,0.124,0,0.04,0.191,PIT,515500
Jose Urena,0.124,0,0.077,0.154,MIA,507500
Max Kepler,0.019,0,0.143,0.286,MIN,507500
Michael Blazek,0.278,1,0.25,0.75,MIL,508500
Christian Walker,0.043,0,0.111,0.444,BAL,507500
Justin Nicolino,0.08,0,0.04,0.08,MIA,507500
Branden Pinder,0.154,1,1.0,3.0,NYY,507500
Daniel Norris,0.08,2,0.5,2.667,DET,508700
Jon Moscot,0.019,0,0.25,0.5,CIN,338333
Zack Godley,0.056,0,0.111,0.222,ARI,507500
Keith Hessler,0.111,0,1.0,2.0,ARI,507500
Zach Davies,0.037,0,0.077,0.154,MIL,507500
Pedro Severino,0.012,0,0.25,0.75,WSH,507500
Rocky Gale,0.068,0,0.1,0.2,SD,507500
Clay Buchholz,0.111,0,0.0,0.0,BOS,12250000
Yusmeiro Petit,0.259,0,0.0,0.0,SF,2100000
Jeremy Affeldt,0.321,0,0.0,0.0,SF,6000000
Homer Bailey,0.012,0,0.0,0.0,CIN,10000000
Ricky Nolasco,0.056,0,0.0,0.0,MIN,12000000
Anibal Sanchez,0.155,0,0.0,0.0,DET,16800000
C.C. Sabathia,0.179,0,0.0,0.0,NYY,24285714
Joel Peralta,0.204,0,0.0,0.0,LAD,2500000
Jered Weaver,0.161,0,0.0,0.0,LAA,18200000
LaTroy Hawkins,0.259,0,0.0,0.0,TOR,848360
Phil Hughes,0.167,0,0.0,0.0,MIN,9200000
Joe Blanton,0.222,0,0.0,0.0,PIT,1000000
Matt Cain,0.08,1,0.0,0.0,SF,20833333
Felix Hernandez,0.191,0,0.0,0.0,SEA,24907142
Adam Wainwright,0.043,0,0.0,0.0,STL,19500000
Edwin Jackson,0.29,0,0.0,0.0,ATL,507500
Miguel Gonzalez,0.161,0,0.0,0.0,BAL,3275000
Rick Porcello,0.173,0,0.0,0.0,BOS,12500000
R.A. Dickey,0.204,0,0.0,0.0,TOR,12000000
Matt Harrison,0.019,0,0.0,0.0,PHI,4830601
Aroldis Chapman,0.401,0,0.0,0.0,CIN,8050000
Daniel Hudson,0.395,0,0.0,0.0,ARI,800000
Craig Kimbrel,0.377,0,0.0,0.0,SD,9250000
Chris Tillman,0.191,0,0.0,0.0,BAL,4315000
Sam LeCure,0.117,0,0.0,0.0,CIN,1850000
Juan Nicasio,0.333,0,0.0,0.0,LAD,2300000
Bud Norris,0.235,0,0.0,0.0,SD,507500
Chris Narveson,0.093,1,0.0,0.0,MIA,507500
Chris Hatcher,0.303,0,0.0,0.0,LAD,522500
Brian Duensing,0.34,0,0.0,0.0,MIN,2700000
Antonio Bastardo,0.407,0,0.0,0.0,PIT,3100000
David Price,0.199,0,0.0,0.0,TOR,7230874
Tyler Clippard,0.426,0,0.0,0.0,NYM,3174863
Michael Pineda,0.167,0,0.0,0.0,NYY,2100000
Alfredo Simon,0.193,0,0.0,0.0,DET,5500000
George Kontos,0.451,0,0.0,0.0,SF,517500
Austin Romine,0.006,0,0.0,0.0,NYY,554100
Chris Archer,0.21,0,0.0,0.0,TB,1166666
Matt Moore,0.074,0,0.0,0.0,TB,3100000
Addison Reed,0.34,0,0.0,0.0,NYM,932377
Kyle Waldrop,0.006,0,0.0,0.0,CIN,507500
Tsuyoshi Wada,0.049,0,0.0,0.111,CHC,4000000
Tom Milone,0.148,0,0.0,0.0,MIN,2775000
Martin Perez,0.086,0,0.0,0.0,TEX,1250000
Randall Delgado,0.395,0,0.0,0.0,ARI,526000
Jordan Lyles,0.068,0,0.0,0.0,COL,2475000
Hisashi Iwakuma,0.124,0,0.0,0.0,SEA,7000000
Nathan Eovaldi,0.167,0,0.0,0.0,NYY,3300000
Wade Miley,0.198,0,0.0,0.0,BOS,3666666
Joe Wieland,0.012,0,0.0,0.0,LAD,590000
Erasmo Ramirez,0.21,0,0.0,0.0,TB,522800
Jose Quintana,0.191,0,0.0,0.0,CHW,3400000
Gorkys Hernandez,0.049,0,0.0,0.0,PIT,507500
Christian Friedrich,0.42,0,0.0,0.0,COL,512500
Jason Pridie,0.037,0,0.0,0.1,OAK,507500
Luis Avilan,0.451,0,0.0,0.0,LAD,530000
Tony Cingrani,0.216,1,0.0,0.0,CIN,525500
Justin Grimm,0.383,0,0.0,0.0,CHC,531500
Trevor Rosenthal,0.42,0,0.0,0.0,STL,535000
Ryan Jackson,0.136,0,0.0,0.1,LAA,507500
Jean Machi,0.364,0,0.0,0.0,BOS,527500
Casey Kelly,0.019,0,0.0,0.0,SD,507500
Ariel Pena,0.037,0,0.0,0.0,MIL,507500
Tyler Thornburg,0.148,0,0.0,0.0,MIL,510500
Jake Odorizzi,0.173,0,0.0,0.0,TB,522000
Will Harris,0.42,0,0.0,0.0,HOU,513900
Miguel Socolovich,0.173,0,0.0,0.0,STL,507500
Allen Webster,0.056,0,0.0,0.0,ARI,507500
Manny Banuelos,0.043,0,0.0,0.0,ATL,507500
Adam Warren,0.265,0,0.0,0.0,NYY,572600
Steven Wright,0.099,0,0.0,0.0,BOS,357071
Justin Miller,0.21,0,0.0,0.0,COL,507500
Gonzalez Germen,0.216,0,0.0,0.0,COL,507500
Keon Broxton,0.043,0,0.0,0.0,PIT,507500
Hunter Strickland,0.34,0,0.0,0.0,SF,507500
Andre Rienzo,0.086,0,0.0,0.0,MIA,507500
Cory Rasmus,0.099,0,0.0,0.0,LAA,513000
Thad Weber,0.031,0,0.0,0.0,DET,507500
Robbie Erlin,0.019,0,0.0,0.0,SD,507500
Seth Maness,0.475,0,0.0,0.0,STL,530000
Masahiro Tanaka,0.148,0,0.0,0.125,NYY,22000000
Eduardo Rodriguez,0.13,0,0.0,0.0,BOS,507500
Garin Cecchini,0.012,0,0.0,0.0,BOS,508500
Henry Owens,0.068,0,0.0,0.0,BOS,507500
Chris Bassitt,0.111,0,0.0,0.0,OAK,507500
Jon Gray,0.056,0,0.0,0.154,COL,507500
Blaine Hardy,0.435,0,0.0,0.0,DET,508382
Aaron Brooks,0.08,0,0.0,0.0,OAK,507500
Yordano Ventura,0.173,0,0.0,0.0,KC,950000
Matt Shoemaker,0.154,0,0.0,0.5,LAA,517500
Shane Greene,0.112,0,0.0,0.0,DET,515000
James Paxton,0.08,0,0.0,0.0,SEA,519000
Andrew Chafin,0.407,0,0.0,0.0,ARI,507500
Bryan Mitchell,0.124,0,0.0,0.0,NYY,507500
Jesse Hahn,0.099,0,0.0,0.0,OAK,507500
Nick Martinez,0.148,0,0.0,0.0,TEX,515000
Trevor May,0.296,0,0.0,0.0,MIN,510000
Rafael Montero,0.031,0,0.0,0.0,NYM,511000
Casey Sadler,0.006,0,0.0,0.0,PIT,507500
Terrance Gore,0.056,0,0.0,0.25,KC,508000
Erik Goeddel,0.216,0,0.0,0.0,NYM,509125
Andrew Heaney,0.111,0,0.0,0.0,LAA,509250
Elvis Araujo,0.247,0,0.0,0.0,PHI,507500
Matt Andriese,0.154,0,0.0,0.0,TB,507500
A.J. Cole,0.019,0,0.0,0.0,WSH,507500
Blake Treinen,0.37,0,0.0,0.0,WSH,512800
Kendry Flores,0.043,0,0.0,0.0,MIA,507500
Keyvius Sampson,0.08,0,0.0,0.0,CIN,507500
Brandon Finnegan,0.124,0,0.0,0.0,CIN,507500
Adam Liberatore,0.241,0,0.0,0.0,LAD,507500
Andrew McKirahan,0.167,0,0.0,0.0,ATL,507500
Gary Sanchez,0.012,0,0.0,0.0,NYY,507500
Logan Verrett,0.111,0,0.0,0.0,NYM,507500
Tyler Wilson,0.056,0,0.0,0.0,BAL,507500
C.J. Edwards,0.031,0,0.0,0.0,CHC,507500
Hector Neris,0.198,0,0.0,0.0,PHI,507500
Elias Diaz,0.012,0,0.0,0.0,PIT,507500
David Goforth,0.124,0,0.0,0.0,MIL,507500
Ed Easley,0.025,1,0.0,0.0,STL,507500
Carlos Rodon,0.161,0,0.0,0.0,CHW,507500
Lance McCullers,0.136,0,0.0,0.0,HOU,507500
Tyler Wagner,0.019,0,0.0,0.0,MIL,507500
Tyler Cravy,0.086,0,0.0,0.0,MIL,507500
Josh Osich,0.216,0,0.0,0.0,SF,507500
Luis Severino,0.068,0,0.0,0.0,NYY,507500
Steve Baron,0.025,0,0.0,0.0,SEA,507500
Cody Decker,0.049,1,0.0,0.0,SD,507500
Jorge Lopez,0.012,0,0.0,0.0,MIL,507500
